"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5"
"Gene1","Gene1",0.0259875267202054,1,0.0259875267202054,1,1,1,1,1
"Gene2","Gene2",0.000429369994579277,1,0.000429369994579277,0.852464949415345,1,1,1,1
"Gene3","Gene3",0.0281421245663606,1,0.0281421245663606,1,1,1,1,1
"Gene4","Gene4",0.030514862477947,1,0.030514862477947,1,1,1,1.17063233773026,0.340937660820316
"Gene5","Gene5",0.0211705739809491,1,0.0211705739809491,1,1,1,1,1
"Gene6","Gene6",0.038623452640897,1,0.038623452640897,1,1,1,1,1
"Gene7","Gene7",0.0123621762779987,1,0.0123621762779987,1,1,1,1,1
"Gene8","Gene8",0.0309980613107427,1,0.0309980613107427,1,1,1,1,1
"Gene9","Gene9",0.06190522026254,1,0.06190522026254,1,1.54370004645584,0.932066735151788,1,1
"Gene10","Gene10",0.0342657222340054,1,0.0342657222340054,1,1.27723635423702,1,1,1
"Gene11","Gene11",0.0182494596848237,1,0.0182494596848237,1,1,1.45597437534294,1,1
"Gene12","Gene12",0.202865335038192,1,0.202865335038192,1,1,1,1,1
"Gene13","Gene13",0.00815310473064503,1,0.00815310473064503,1,1,1,1,1
"Gene14","Gene14",0.197812463730719,1,0.197812463730719,0.493320466254279,1,0.839220700705902,1,1
"Gene15","Gene15",0.0183332586704813,1,0.0183332586704813,1,1,1,1,1
"Gene16","Gene16",0.0955248175359192,1,0.0955248175359192,1,1.34302110172239,1,1,1
"Gene17","Gene17",0.0309937268439068,1,0.0309937268439068,1,1,1,1,1
"Gene18","Gene18",0.0257397674174071,1,0.0257397674174071,1,1,1,1,1
"Gene19","Gene19",0.0475576775573655,1,0.0475576775573655,1,1,1,0.532995122119252,1
"Gene20","Gene20",0.0215436381047949,1,0.0215436381047949,1,1,1,1,1
"Gene21","Gene21",0.0236040552146216,1,0.0236040552146216,1,1,1,1,1
"Gene22","Gene22",0.00767807253556348,45.5788722740066,1.07651319132467,1,1,1,1,1
"Gene23","Gene23",0.000813757172287781,40.7601605122398,0.962701538733788,1,1,1,1,1
"Gene24","Gene24",0.0326234925587822,45.1348565964031,1.06602612329846,1,1,1,1,1
"Gene25","Gene25",0.148897197339361,1,0.148897197339361,1,1,1,1,1
"Gene26","Gene26",0.0250199378687203,1,0.0250199378687203,1,1,1,1,1
